LoteProcesoID,FechaIngresoID,FechaIngreso,FechaSalidaID,FechaSalida,PlantaID,LineaProcesoID,FormatoID,LoteCampoOrigenID,Campania,KgIngresoMP,KgProductoTerminado,KgMermaProceso,KgRechazoCalidad,HorasOperacion,CostoProcesoSoles
LP-2022-000030,20220112,2022-01-12,20220114,2022-01-14,PLT01,LIN001,FMT01,LC-2022-002295,2022,14943.32,9450.81,5140.21,352.3,24.07,36041.77
LP-2022-000033,20220113,2022-01-13,20220114,2022-01-14,PLT02,LIN005,FMT02,LC-2022-000247,2022,22084.46,14126.34,7435.16,522.96,35.7,64575.24
LP-2022-000044,20220120,2022-01-20,20220123,2022-01-23,PLT01,LIN004,FMT05,LC-2022-002407,2022,18658.2,14369.98,3629.14,659.08,22.38,61236.36
LP-2022-000045,20220120,2022-01-20,20220121,2022-01-21,PLT02,LIN007,FMT04,LC-2022-002407,2022,15522.27,11432.63,3176.9,912.74,22.91,41650.77
LP-2022-000046,20220120,2022-01-20,20220123,2022-01-23,PLT01,LIN003,FMT04,LC-2022-002407,2022,17078.79,12892.37,3735.3,451.12,22.34,54679.73
LP-2022-000057,20220124,2022-01-24,20220125,2022-01-25,PLT02,LIN006,FMT03,LC-2022-000654,2022,2807.02,1934.17,762.01,110.84,4.68,9362.89
LP-2022-000064,20220128,2022-01-28,20220130,2022-01-30,PLT02,LIN006,FMT03,LC-2022-000883,2022,2407.01,1562.56,675.57,168.88,3.73,5066.41
LP-2022-000071,20220130,2022-01-30,20220131,2022-01-31,PLT02,LIN007,FMT04,LC-2022-000950,2022,821.75,593.0,184.98,43.77,1.02,2475.14
LP-2022-000074,20220130,2022-01-30,20220201,2022-02-01,PLT02,LIN006,FMT02,LC-2022-000950,2022,907.44,598.28,295.59,13.57,1.55,2675.33
LP-2022-000081,20220202,2022-02-02,20220203,2022-02-03,PLT01,LIN002,FMT02,LC-2022-002214,2022,478.37,310.23,155.36,12.78,0.8,1375.58
LP-2022-000088,20220504,2022-05-04,20220505,2022-05-05,PLT02,LIN006,FMT03,LC-2022-000107,2022,14970.34,9897.05,4287.48,785.81,24.36,39044.57
LP-2022-000094,20220505,2022-05-05,20220506,2022-05-06,PLT01,LIN002,FMT01,LC-2022-000539,2022,50840.86,33171.03,15782.32,1887.51,79.2,122459.5
LP-2022-000125,20220517,2022-05-17,20220518,2022-05-18,PLT02,LIN006,FMT01,LC-2022-001417,2022,19329.26,13003.8,5565.43,760.03,31.86,41902.79
LP-2022-000135,20220521,2022-05-21,20220522,2022-05-22,PLT01,LIN004,FMT05,LC-2022-001204,2022,28546.42,22450.32,4756.44,1339.66,35.91,89431.82
LP-2022-000142,20220524,2022-05-24,20220525,2022-05-25,PLT01,LIN002,FMT02,LC-2022-001818,2022,11794.53,7619.27,3827.0,348.26,17.9,34618.41
LP-2022-000150,20220526,2022-05-26,20220528,2022-05-28,PLT02,LIN008,FMT05,LC-2022-002017,2022,12775.37,9707.62,2674.94,392.81,14.23,44608.71
LP-2022-000153,20220526,2022-05-26,20220527,2022-05-27,PLT01,LIN002,FMT01,LC-2022-002017,2022,4176.66,2788.59,1323.21,64.86,6.38,12570.47
LP-2022-000171,20220604,2022-06-04,20220607,2022-06-07,PLT01,LIN003,FMT04,LC-2022-000504,2022,79037.66,51841.5,23405.32,3790.84,97.1,202781.57
LP-2022-000174,20220606,2022-06-06,20220607,2022-06-07,PLT02,LIN008,FMT05,LC-2022-000575,2022,14038.38,10427.05,3020.41,590.92,17.32,43898.68
LP-2022-000176,20220607,2022-06-07,20220609,2022-06-09,PLT02,LIN008,FMT05,LC-2022-002285,2022,177311.66,141239.49,24031.42,12040.75,213.94,650970.12
LP-2022-000179,20220608,2022-06-08,20220609,2022-06-09,PLT01,LIN004,FMT05,LC-2022-000656,2022,41506.45,34390.99,4340.07,2775.39,49.47,152463.19
LP-2022-000189,20220611,2022-06-11,20220613,2022-06-13,PLT01,LIN002,FMT02,LC-2022-000080,2022,44594.03,26306.3,17366.43,921.3,61.68,71022.25
LP-2022-000195,20220613,2022-06-13,20220614,2022-06-14,PLT02,LIN008,FMT05,LC-2022-000774,2022,5173.62,3776.65,1106.65,290.32,5.99,17574.79
LP-2022-000197,20220614,2022-06-14,20220615,2022-06-15,PLT01,LIN002,FMT03,LC-2022-001869,2022,3244.09,2271.92,790.54,181.63,5.51,9345.84
LP-2022-000212,20220622,2022-06-22,20220625,2022-06-25,PLT01,LIN002,FMT03,LC-2022-001134,2022,20463.44,12866.39,6655.26,941.79,29.52,49917.88
LP-2022-000222,20220626,2022-06-26,20220627,2022-06-27,PLT02,LIN005,FMT01,LC-2022-001638,2022,7372.78,4989.39,2157.53,225.86,12.09,22449.87
LP-2022-000234,20220629,2022-06-29,20220630,2022-06-30,PLT01,LIN004,FMT05,LC-2022-001225,2022,48628.07,38449.23,8060.22,2118.62,56.58,198045.38
LP-2022-000240,20220703,2022-07-03,20220705,2022-07-05,PLT01,LIN004,FMT05,LC-2022-001912,2022,134125.38,101605.67,24609.35,7910.36,159.85,360271.51
LP-2022-000258,20220712,2022-07-12,20220713,2022-07-13,PLT02,LIN008,FMT05,LC-2022-002436,2022,78669.64,61120.63,14238.1,3310.91,98.85,238409.72
LP-2022-000271,20220718,2022-07-18,20220719,2022-07-19,PLT01,LIN002,FMT03,LC-2022-001051,2022,34677.21,23010.99,10729.81,936.41,56.32,100772.88
LP-2022-000283,20220722,2022-07-22,20220724,2022-07-24,PLT02,LIN007,FMT04,LC-2022-001372,2022,43315.73,32731.15,8246.35,2338.23,55.95,148717.7
LP-2022-000297,20220727,2022-07-27,20220729,2022-07-29,PLT02,LIN006,FMT01,LC-2022-002291,2022,36532.42,23072.15,12692.35,767.92,59.72,102855.3
LP-2022-000299,20220728,2022-07-28,20220729,2022-07-29,PLT02,LIN005,FMT03,LC-2022-001422,2022,10636.09,7734.86,2288.83,612.4,19.57,38202.95
LP-2022-000319,20220804,2022-08-04,20220805,2022-08-05,PLT01,LIN003,FMT04,LC-2022-001498,2022,50683.9,37082.3,12122.43,1479.17,73.63,158980.86
LP-2022-000325,20220808,2022-08-08,20220809,2022-08-09,PLT01,LIN001,FMT02,LC-2022-000104,2022,157511.34,104976.66,48945.73,3588.95,255.7,441717.58
LP-2022-000355,20220820,2022-08-20,20220821,2022-08-21,PLT02,LIN006,FMT03,LC-2022-001477,2022,46547.01,32831.74,11822.41,1892.86,80.08,138396.76
LP-2022-000366,20220825,2022-08-25,20220828,2022-08-28,PLT01,LIN001,FMT03,LC-2022-001624,2022,64111.37,40427.25,20269.04,3415.08,101.64,142495.29
LP-2022-000388,20220904,2022-09-04,20220905,2022-09-05,PLT02,LIN007,FMT04,LC-2022-000310,2022,32861.68,23976.36,7185.1,1700.22,41.36,83142.68
LP-2022-000394,20220906,2022-09-06,20220907,2022-09-07,PLT02,LIN008,FMT05,LC-2022-002510,2022,31020.12,24345.97,5536.32,1137.83,40.43,101819.69
LP-2022-000409,20220911,2022-09-11,20220912,2022-09-12,PLT01,LIN001,FMT01,LC-2022-001807,2022,26120.62,15845.89,9087.43,1187.3,35.64,68230.79
LP-2022-000412,20220912,2022-09-12,20220913,2022-09-13,PLT02,LIN008,FMT05,LC-2022-001143,2022,33053.99,24676.85,7239.62,1137.52,40.3,111677.53
LP-2022-000434,20220922,2022-09-22,20220924,2022-09-24,PLT01,LIN001,FMT02,LC-2022-001809,2022,20052.65,12786.33,6698.03,568.29,30.67,45946.65
