DespachoID,FechaDespachoID,FechaDespacho,ClienteID,DestinoID,FormatoID,NavieraID,IncotermID,LoteProcesoID,Campania,ContenedorNum,NumPallets,KgNetosExportados,ValorFOB_USD,CostoLogisticoUSD,DiasTransitoComprometidos,DiasTransitoReales,EstadoDespacho
15,20220209,2022-02-09,CLI0020,DST06,FMT05,NAV05,INC03,LP-2022-000042,2022,CMAU5221160,21,19080.54,81336.53,6740.75,23,23,OnTime
18,20220204,2022-02-04,CLI0014,DST02,FMT04,NAV01,INC03,LP-2022-000056,2022,MSKU7410798,18,15408.98,61096.61,7320.82,18,21,OnTime
27,20220527,2022-05-27,CLI0026,DST01,FMT03,NAV04,INC03,LP-2022-000088,2022,MEDU2712327,21,21523.01,72407.71,9301.3,22,23,OnTime
31,20220516,2022-05-16,CLI0015,DST02,FMT05,NAV03,INC02,LP-2022-000093,2022,CMAU8390383,22,19798.02,70084.99,6896.22,18,16,OnTime
33,20220602,2022-06-02,CLI0026,DST01,FMT04,NAV03,INC01,LP-2022-000103,2022,HLBU9523765,22,23364.04,102621.87,10910.3,22,21,OnTime
45,20220517,2022-05-17,CLI0007,DST01,FMT05,NAV05,INC02,LP-2022-000099,2022,HLBU7603137,18,18965.72,87782.84,6336.97,22,19,Early
52,20220603,2022-06-03,CLI0028,DST02,FMT02,NAV01,INC01,LP-2022-000121,2022,HLBU9959490,21,20991.5,52371.69,7040.89,18,19,OnTime
53,20220523,2022-05-23,CLI0016,DST07,FMT03,NAV03,INC01,LP-2022-000117,2022,HLBU6386386,22,21552.76,77719.25,8746.63,24,20,Early
64,20220521,2022-05-21,CLI0023,DST03,FMT05,NAV02,INC03,LP-2022-000119,2022,MEDU6680036,20,19793.43,70929.76,8410.86,25,24,OnTime
71,20220620,2022-06-20,CLI0017,DST01,FMT04,NAV05,INC02,LP-2022-000149,2022,HLBU2849616,21,21046.99,104298.36,12333.55,22,27,Late
77,20220621,2022-06-21,CLI0005,DST09,FMT01,NAV02,INC02,LP-2022-000155,2022,MSKU2733007,18,16789.97,62680.32,5194.0,21,19,OnTime
81,20220610,2022-06-10,CLI0013,DST05,FMT03,NAV01,INC01,LP-2022-000160,2022,MSKU8516847,22,19666.93,57323.2,7910.21,26,24,OnTime
94,20220614,2022-06-14,CLI0006,DST01,FMT01,NAV01,INC03,LP-2022-000172,2022,CMAU9572815,18,16486.03,69536.43,7153.88,22,22,OnTime
103,20220617,2022-06-17,CLI0030,DST04,FMT04,NAV02,INC01,LP-2022-000171,2022,MEDU6300918,20,20020.45,73134.7,10789.67,24,20,Early
125,20220629,2022-06-29,CLI0015,DST02,FMT03,NAV02,INC02,LP-2022-000188,2022,MEDU6743870,22,20557.16,83285.28,10967.88,18,22,Late
135,20220627,2022-06-27,CLI0002,DST01,FMT05,NAV04,INC02,LP-2022-000186,2022,HLBU3908796,20,20488.47,86846.53,7474.64,22,23,OnTime
140,20220708,2022-07-08,CLI0018,DST02,FMT05,NAV03,INC01,LP-2022-000186,2022,MSKU8669760,18,18051.78,80151.71,9251.93,18,18,OnTime
145,20220720,2022-07-20,CLI0012,DST01,FMT01,NAV03,INC02,LP-2022-000214,2022,CMAU8480490,20,19201.84,82663.92,7154.76,22,28,Late
153,20220714,2022-07-14,CLI0014,DST02,FMT04,NAV03,INC03,LP-2022-000209,2022,HLBU7847429,19,16232.79,58837.37,6565.65,18,14,Early
167,20220705,2022-07-05,CLI0007,DST01,FMT01,NAV02,INC01,LP-2022-000224,2022,HLBU1691624,18,18391.44,68395.93,8492.8,22,21,OnTime
171,20220718,2022-07-18,CLI0018,DST02,FMT02,NAV05,INC01,LP-2022-000237,2022,MSKU2146301,22,22479.35,75897.03,6075.49,18,16,OnTime
174,20220721,2022-07-21,CLI0009,DST04,FMT03,NAV03,INC03,LP-2022-000223,2022,CMAU3540577,21,21189.45,70607.49,10511.65,24,28,OnTime
175,20220718,2022-07-18,CLI0013,DST05,FMT04,NAV03,INC02,LP-2022-000225,2022,CMAU7603083,18,17087.57,89438.05,6653.55,26,26,OnTime
179,20220704,2022-07-04,CLI0028,DST02,FMT05,NAV04,INC03,LP-2022-000226,2022,MEDU7131761,18,16354.51,62304.14,6518.09,18,15,Early
184,20220730,2022-07-30,CLI0003,DST02,FMT02,NAV04,INC01,LP-2022-000245,2022,CMAU1223986,20,21681.32,77035.9,10938.36,18,18,OnTime
185,20220713,2022-07-13,CLI0007,DST01,FMT02,NAV05,INC01,LP-2022-000245,2022,MEDU3159778,18,17892.71,64843.18,7738.43,22,21,OnTime
193,20220727,2022-07-27,CLI0010,DST03,FMT04,NAV04,INC02,LP-2022-000238,2022,HLBU3636223,19,18934.93,79261.62,7172.02,25,23,OnTime
195,20220713,2022-07-13,CLI0009,DST04,FMT04,NAV04,INC02,LP-2022-000238,2022,HLBU7977452,20,17905.75,80699.42,8913.92,24,23,OnTime
197,20220718,2022-07-18,CLI0028,DST02,FMT04,NAV01,INC03,LP-2022-000238,2022,HLBU3395993,21,19158.83,86879.55,9846.27,18,23,OnTime
